%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Airspeed Differential Pressure [Pa],Aux Differential Pressure [Pa],ELD Probe X axis [mm],ELD Probe Y axis [mm],Voltage [V]
83311.848,302.531,349.73,111.505,0.02,0.007,5
83315.88,302.53,349.809,111.505,-0.013,-0.014,5
83315.88,302.528,349.73,111.665,-0.013,-0.004,5
83311.848,302.53,349.572,111.665,-0.013,0.018,5
83311.848,302.531,349.73,111.665,0.004,0.007,5
83311.848,302.531,349.651,111.505,-0.013,-0.004,5
83307.817,302.528,349.493,111.665,0.02,-0.004,5
83315.88,302.531,349.414,111.665,0.004,0.007,5
83311.848,302.531,349.493,111.665,0.004,-0.014,5
83315.88,302.53,349.335,111.505,0.036,0.007,5
83315.88,302.531,349.572,111.505,0.004,-0.004,5
83315.88,302.53,349.493,111.505,0.02,-0.004,5
83315.88,302.536,349.256,111.345,-0.013,-0.004,5
83307.817,302.53,349.414,111.345,0.004,-0.004,5
83315.88,302.531,349.256,111.345,-0.013,0.007,5
83323.942,302.531,349.256,111.505,0.004,0.007,5
83311.848,302.531,349.256,111.025,0.02,-0.014,5
83315.88,302.53,349.177,111.185,-0.013,-0.014,5
83319.911,302.531,349.019,111.025,0.004,-0.014,5
83319.911,302.533,349.019,110.865,-0.013,0.007,5
83315.88,302.531,348.94,110.865,-0.013,-0.004,5
83319.911,302.531,348.861,110.545,0.02,-0.004,5
83311.848,302.534,348.861,110.545,0.02,0.007,5
83311.848,302.533,348.94,110.385,-0.013,-0.004,5
83315.88,302.534,349.019,110.225,-0.013,-0.014,5
83327.974,302.531,348.861,110.065,-0.013,0.007,5
83319.911,302.534,348.703,110.065,0.004,0.007,5
83315.88,302.533,348.624,109.904,-0.013,0.018,5
83307.817,302.53,348.703,109.584,0.02,0.007,5
83315.88,302.531,348.624,109.744,-0.013,-0.004,5
83315.88,302.531,348.624,109.584,0.004,0.007,5
83311.848,302.531,348.545,109.424,0.004,0.007,5
83315.88,302.531,348.624,109.264,0.004,-0.014,5
83311.848,302.531,349.967,112.146,0.004,0.018,5
83311.848,302.533,349.809,112.306,0.004,0.007,5
83311.848,302.53,350.046,112.306,0.004,0.007,5
83319.911,302.53,349.967,112.626,0.004,0.018,5
83315.88,302.53,349.809,112.306,0.02,-0.014,5
83319.911,302.528,349.967,112.786,-0.029,0.007,5
83315.88,302.528,349.967,112.626,-0.013,-0.004,5
83319.911,302.531,349.967,112.946,0.004,-0.004,5
83319.911,302.53,349.888,112.786,-0.013,-0.014,5
83323.942,302.531,350.046,112.946,0.02,-0.004,5
83323.942,302.531,349.888,113.106,0.02,-0.004,5
83319.911,302.533,349.967,112.786,0.004,-0.004,5
83319.911,302.533,349.809,112.946,0.004,-0.004,5
83319.911,302.531,350.046,113.106,0.036,-0.014,5
83323.942,302.53,350.125,113.266,0.004,-0.004,5
83315.88,302.531,349.967,113.587,-0.029,0.007,5
83315.88,302.528,350.046,113.427,-0.013,-0.014,5
83319.911,302.531,350.125,113.747,0.004,-0.004,5
83319.911,302.531,350.204,114.067,0.004,-0.014,5
83323.942,302.531,350.125,113.907,-0.013,-0.004,5
83319.911,302.531,350.283,114.067,-0.013,0.007,5
83319.911,302.53,350.362,114.227,-0.013,0.007,5
83319.911,302.53,350.283,113.907,-0.013,-0.004,5
83327.974,302.533,350.204,114.227,0.02,0.007,5
83315.88,302.534,350.125,114.067,0.004,0.018,5
83319.911,302.533,350.283,113.907,0.004,0.018,5
83319.911,302.53,350.283,114.227,0.004,-0.004,5
83323.942,302.531,350.362,114.067,0.004,-0.004,5
83315.88,302.531,350.362,114.387,0.004,-0.004,5
83319.911,302.531,350.283,114.227,0.004,-0.025,5
83315.88,302.53,350.362,114.067,0.004,0.007,5
83311.848,302.531,350.521,114.227,-0.013,-0.004,5
83319.911,302.533,350.283,113.907,-0.029,-0.004,5
83311.848,302.53,350.442,114.067,0.004,-0.014,5
83311.848,302.53,350.362,113.747,-0.013,-0.025,5
83315.88,302.531,350.521,113.266,0.004,-0.014,5
83315.88,302.533,350.442,113.427,0.02,-0.014,5
83307.817,302.533,350.6,113.266,0.004,-0.014,5
83319.911,302.533,350.442,113.106,0.004,-0.014,5
83311.848,302.533,350.442,113.106,0.004,0.018,5
83315.88,302.531,350.521,112.946,0.036,-0.004,5
83311.848,302.53,350.442,112.786,0.004,-0.014,5
83307.817,302.531,350.442,112.466,0.004,-0.025,5
83311.848,302.531,350.442,112.466,0.004,-0.004,5
83311.848,302.533,350.362,112.466,0.02,0.007,5
83307.817,302.531,350.362,112.626,-0.013,0.007,5
83311.848,302.53,350.362,111.986,-0.029,-0.014,5
83311.848,302.533,350.125,111.986,-0.029,-0.004,5
83315.88,302.534,350.283,111.665,0.004,-0.004,5
83307.817,302.531,350.283,111.826,-0.029,-0.004,5
83311.848,302.53,350.204,111.665,0.004,0.007,5
83315.88,302.531,350.362,111.505,0.02,0.007,5
83311.848,302.531,350.283,111.345,0.036,-0.014,5
83311.848,302.531,350.283,111.345,0.004,0.018,5
83319.911,302.534,350.125,111.505,0.02,0.007,5
83311.848,302.533,350.125,111.345,0.02,-0.004,5
83319.911,302.533,350.204,111.025,-0.013,-0.004,5
83319.911,302.533,350.046,111.345,0.004,-0.014,5
83323.942,302.531,350.125,111.185,0.004,-0.025,5
83319.911,302.531,350.046,111.505,0.02,0.007,5
83315.88,302.531,349.888,111.345,0.004,0.007,5
83315.88,302.533,349.73,111.185,0.02,-0.025,5
83319.911,302.53,349.967,111.185,-0.013,-0.014,5
83323.942,302.534,349.888,111.505,-0.029,0.007,5
83319.911,302.53,349.73,111.665,-0.013,-0.004,5
83315.88,302.53,349.809,111.345,0.02,-0.014,5
83319.911,302.533,349.809,111.345,-0.013,-0.025,5
83311.848,302.531,349.73,111.505,0.02,0.007,5
83315.88,302.53,349.809,111.505,-0.013,-0.014,5
83315.88,302.528,349.73,111.665,-0.013,-0.004,5
83311.848,302.53,349.572,111.665,-0.013,0.018,5
83311.848,302.531,349.73,111.665,0.004,0.007,5
83311.848,302.531,349.651,111.505,-0.013,-0.004,5
83307.817,302.528,349.493,111.665,0.02,-0.004,5
83315.88,302.531,349.414,111.665,0.004,0.007,5
83311.848,302.531,349.493,111.665,0.004,-0.014,5
83315.88,302.53,349.335,111.505,0.036,0.007,5
83315.88,302.531,349.572,111.505,0.004,-0.004,5
83315.88,302.53,349.493,111.505,0.02,-0.004,5
83315.88,302.536,349.256,111.345,-0.013,-0.004,5
83307.817,302.53,349.414,111.345,0.004,-0.004,5
83315.88,302.531,349.256,111.345,-0.013,0.007,5
83323.942,302.531,349.256,111.505,0.004,0.007,5
83311.848,302.531,349.256,111.025,0.02,-0.014,5
83315.88,302.53,349.177,111.185,-0.013,-0.014,5
83319.911,302.531,349.019,111.025,0.004,-0.014,5
83319.911,302.533,349.019,110.865,-0.013,0.007,5
83315.88,302.531,348.94,110.865,-0.013,-0.004,5
83319.911,302.531,348.861,110.545,0.02,-0.004,5
83311.848,302.534,348.861,110.545,0.02,0.007,5
83311.848,302.533,348.94,110.385,-0.013,-0.004,5
83315.88,302.534,349.019,110.225,-0.013,-0.014,5
83327.974,302.531,348.861,110.065,-0.013,0.007,5
83319.911,302.534,348.703,110.065,0.004,0.007,5
83315.88,302.533,348.624,109.904,-0.013,0.018,5
83307.817,302.53,348.703,109.584,0.02,0.007,5
83315.88,302.531,348.624,109.744,-0.013,-0.004,5
83315.88,302.531,348.624,109.584,0.004,0.007,5
83311.848,302.531,348.545,109.424,0.004,0.007,5
83315.88,302.531,348.624,109.264,0.004,-0.014,5
83311.848,302.531,349.967,112.146,0.004,0.018,5
83311.848,302.533,349.809,112.306,0.004,0.007,5
83311.848,302.53,350.046,112.306,0.004,0.007,5
83319.911,302.53,349.967,112.626,0.004,0.018,5
83315.88,302.53,349.809,112.306,0.02,-0.014,5
83319.911,302.528,349.967,112.786,-0.029,0.007,5
83315.88,302.528,349.967,112.626,-0.013,-0.004,5
83319.911,302.531,349.967,112.946,0.004,-0.004,5
83319.911,302.53,349.888,112.786,-0.013,-0.014,5
83323.942,302.531,350.046,112.946,0.02,-0.004,5
83323.942,302.531,349.888,113.106,0.02,-0.004,5
83319.911,302.533,349.967,112.786,0.004,-0.004,5
83319.911,302.533,349.809,112.946,0.004,-0.004,5
83319.911,302.531,350.046,113.106,0.036,-0.014,5
83323.942,302.53,350.125,113.266,0.004,-0.004,5
83315.88,302.531,349.967,113.587,-0.029,0.007,5
83315.88,302.528,350.046,113.427,-0.013,-0.014,5
83319.911,302.531,350.125,113.747,0.004,-0.004,5
83319.911,302.531,350.204,114.067,0.004,-0.014,5
83323.942,302.531,350.125,113.907,-0.013,-0.004,5
83319.911,302.531,350.283,114.067,-0.013,0.007,5
83319.911,302.53,350.362,114.227,-0.013,0.007,5
83319.911,302.53,350.283,113.907,-0.013,-0.004,5
83327.974,302.533,350.204,114.227,0.02,0.007,5
83315.88,302.534,350.125,114.067,0.004,0.018,5
83319.911,302.533,350.283,113.907,0.004,0.018,5
83319.911,302.53,350.283,114.227,0.004,-0.004,5
83323.942,302.531,350.362,114.067,0.004,-0.004,5
83315.88,302.531,350.362,114.387,0.004,-0.004,5
83319.911,302.531,350.283,114.227,0.004,-0.025,5
83315.88,302.53,350.362,114.067,0.004,0.007,5
83311.848,302.531,350.521,114.227,-0.013,-0.004,5
83319.911,302.533,350.283,113.907,-0.029,-0.004,5
83311.848,302.53,350.442,114.067,0.004,-0.014,5
83311.848,302.53,350.362,113.747,-0.013,-0.025,5
83315.88,302.531,350.521,113.266,0.004,-0.014,5
83315.88,302.533,350.442,113.427,0.02,-0.014,5
83307.817,302.533,350.6,113.266,0.004,-0.014,5
83319.911,302.533,350.442,113.106,0.004,-0.014,5
83311.848,302.533,350.442,113.106,0.004,0.018,5
83315.88,302.531,350.521,112.946,0.036,-0.004,5
83311.848,302.53,350.442,112.786,0.004,-0.014,5
83307.817,302.531,350.442,112.466,0.004,-0.025,5
83311.848,302.531,350.442,112.466,0.004,-0.004,5
83311.848,302.533,350.362,112.466,0.02,0.007,5
83307.817,302.531,350.362,112.626,-0.013,0.007,5
83311.848,302.53,350.362,111.986,-0.029,-0.014,5
83311.848,302.533,350.125,111.986,-0.029,-0.004,5
83315.88,302.534,350.283,111.665,0.004,-0.004,5
83307.817,302.531,350.283,111.826,-0.029,-0.004,5
83311.848,302.53,350.204,111.665,0.004,0.007,5
83315.88,302.531,350.362,111.505,0.02,0.007,5
83311.848,302.531,350.283,111.345,0.036,-0.014,5
83311.848,302.531,350.283,111.345,0.004,0.018,5
83319.911,302.534,350.125,111.505,0.02,0.007,5
83311.848,302.533,350.125,111.345,0.02,-0.004,5
83319.911,302.533,350.204,111.025,-0.013,-0.004,5
83319.911,302.533,350.046,111.345,0.004,-0.014,5
83323.942,302.531,350.125,111.185,0.004,-0.025,5
83319.911,302.531,350.046,111.505,0.02,0.007,5
83315.88,302.531,349.888,111.345,0.004,0.007,5
83315.88,302.533,349.73,111.185,0.02,-0.025,5
83319.911,302.53,349.967,111.185,-0.013,-0.014,5
83323.942,302.534,349.888,111.505,-0.029,0.007,5
83319.911,302.53,349.73,111.665,-0.013,-0.004,5
83315.88,302.53,349.809,111.345,0.02,-0.014,5
83319.911,302.533,349.809,111.345,-0.013,-0.025,5
83311.848,302.531,349.73,111.505,0.02,0.007,5
83315.88,302.53,349.809,111.505,-0.013,-0.014,5
83315.88,302.528,349.73,111.665,-0.013,-0.004,5
83311.848,302.53,349.572,111.665,-0.013,0.018,5
83311.848,302.531,349.73,111.665,0.004,0.007,5
83311.848,302.531,349.651,111.505,-0.013,-0.004,5
83307.817,302.528,349.493,111.665,0.02,-0.004,5
83315.88,302.531,349.414,111.665,0.004,0.007,5
83311.848,302.531,349.493,111.665,0.004,-0.014,5
83315.88,302.53,349.335,111.505,0.036,0.007,5
83315.88,302.531,349.572,111.505,0.004,-0.004,5
83315.88,302.53,349.493,111.505,0.02,-0.004,5
83315.88,302.536,349.256,111.345,-0.013,-0.004,5
83307.817,302.53,349.414,111.345,0.004,-0.004,5
83315.88,302.531,349.256,111.345,-0.013,0.007,5
83323.942,302.531,349.256,111.505,0.004,0.007,5
83311.848,302.531,349.256,111.025,0.02,-0.014,5
83315.88,302.53,349.177,111.185,-0.013,-0.014,5
83319.911,302.531,349.019,111.025,0.004,-0.014,5
83319.911,302.533,349.019,110.865,-0.013,0.007,5
83315.88,302.531,348.94,110.865,-0.013,-0.004,5
83319.911,302.531,348.861,110.545,0.02,-0.004,5
83311.848,302.534,348.861,110.545,0.02,0.007,5
83311.848,302.533,348.94,110.385,-0.013,-0.004,5
83315.88,302.534,349.019,110.225,-0.013,-0.014,5
83327.974,302.531,348.861,110.065,-0.013,0.007,5
83319.911,302.534,348.703,110.065,0.004,0.007,5
83315.88,302.533,348.624,109.904,-0.013,0.018,5
83307.817,302.53,348.703,109.584,0.02,0.007,5
83315.88,302.531,348.624,109.744,-0.013,-0.004,5
83315.88,302.531,348.624,109.584,0.004,0.007,5
83311.848,302.531,348.545,109.424,0.004,0.007,5
83315.88,302.531,348.624,109.264,0.004,-0.014,5
83311.848,302.531,349.967,112.146,0.004,0.018,5
83311.848,302.533,349.809,112.306,0.004,0.007,5
83311.848,302.53,350.046,112.306,0.004,0.007,5
83319.911,302.53,349.967,112.626,0.004,0.018,5
83315.88,302.53,349.809,112.306,0.02,-0.014,5
83319.911,302.528,349.967,112.786,-0.029,0.007,5
83315.88,302.528,349.967,112.626,-0.013,-0.004,5
83319.911,302.531,349.967,112.946,0.004,-0.004,5
83319.911,302.53,349.888,112.786,-0.013,-0.014,5
83323.942,302.531,350.046,112.946,0.02,-0.004,5
83323.942,302.531,349.888,113.106,0.02,-0.004,5
83319.911,302.533,349.967,112.786,0.004,-0.004,5
83319.911,302.533,349.809,112.946,0.004,-0.004,5
83319.911,302.531,350.046,113.106,0.036,-0.014,5
83323.942,302.53,350.125,113.266,0.004,-0.004,5
83315.88,302.531,349.967,113.587,-0.029,0.007,5
83315.88,302.528,350.046,113.427,-0.013,-0.014,5
83319.911,302.531,350.125,113.747,0.004,-0.004,5
83319.911,302.531,350.204,114.067,0.004,-0.014,5
83323.942,302.531,350.125,113.907,-0.013,-0.004,5
83319.911,302.531,350.283,114.067,-0.013,0.007,5
83319.911,302.53,350.362,114.227,-0.013,0.007,5
83319.911,302.53,350.283,113.907,-0.013,-0.004,5
83327.974,302.533,350.204,114.227,0.02,0.007,5
83315.88,302.534,350.125,114.067,0.004,0.018,5
83319.911,302.533,350.283,113.907,0.004,0.018,5
83319.911,302.53,350.283,114.227,0.004,-0.004,5
83323.942,302.531,350.362,114.067,0.004,-0.004,5
83315.88,302.531,350.362,114.387,0.004,-0.004,5
83319.911,302.531,350.283,114.227,0.004,-0.025,5
83315.88,302.53,350.362,114.067,0.004,0.007,5
83311.848,302.531,350.521,114.227,-0.013,-0.004,5
83319.911,302.533,350.283,113.907,-0.029,-0.004,5
83311.848,302.53,350.442,114.067,0.004,-0.014,5
83311.848,302.53,350.362,113.747,-0.013,-0.025,5
83315.88,302.531,350.521,113.266,0.004,-0.014,5
83315.88,302.533,350.442,113.427,0.02,-0.014,5
83307.817,302.533,350.6,113.266,0.004,-0.014,5
83319.911,302.533,350.442,113.106,0.004,-0.014,5
83311.848,302.533,350.442,113.106,0.004,0.018,5
83315.88,302.531,350.521,112.946,0.036,-0.004,5
83311.848,302.53,350.442,112.786,0.004,-0.014,5
83307.817,302.531,350.442,112.466,0.004,-0.025,5
83311.848,302.531,350.442,112.466,0.004,-0.004,5
83311.848,302.533,350.362,112.466,0.02,0.007,5
83307.817,302.531,350.362,112.626,-0.013,0.007,5
83311.848,302.53,350.362,111.986,-0.029,-0.014,5
83311.848,302.533,350.125,111.986,-0.029,-0.004,5
83315.88,302.534,350.283,111.665,0.004,-0.004,5
83307.817,302.531,350.283,111.826,-0.029,-0.004,5
83311.848,302.53,350.204,111.665,0.004,0.007,5
83315.88,302.531,350.362,111.505,0.02,0.007,5
83311.848,302.531,350.283,111.345,0.036,-0.014,5
83311.848,302.531,350.283,111.345,0.004,0.018,5
83319.911,302.534,350.125,111.505,0.02,0.007,5
83311.848,302.533,350.125,111.345,0.02,-0.004,5
83319.911,302.533,350.204,111.025,-0.013,-0.004,5
83319.911,302.533,350.046,111.345,0.004,-0.014,5
83323.942,302.531,350.125,111.185,0.004,-0.025,5
83319.911,302.531,350.046,111.505,0.02,0.007,5
83315.88,302.531,349.888,111.345,0.004,0.007,5
83315.88,302.533,349.73,111.185,0.02,-0.025,5
83319.911,302.53,349.967,111.185,-0.013,-0.014,5
83323.942,302.534,349.888,111.505,-0.029,0.007,5
83319.911,302.53,349.73,111.665,-0.013,-0.004,5
83315.88,302.53,349.809,111.345,0.02,-0.014,5
83319.911,302.533,349.809,111.345,-0.013,-0.025,5
83311.848,302.531,349.73,111.505,0.02,0.007,5
83315.88,302.53,349.809,111.505,-0.013,-0.014,5
83315.88,302.528,349.73,111.665,-0.013,-0.004,5
83311.848,302.53,349.572,111.665,-0.013,0.018,5
83311.848,302.531,349.73,111.665,0.004,0.007,5
83311.848,302.531,349.651,111.505,-0.013,-0.004,5
83307.817,302.528,349.493,111.665,0.02,-0.004,5
83315.88,302.531,349.414,111.665,0.004,0.007,5
83311.848,302.531,349.493,111.665,0.004,-0.014,5
83315.88,302.53,349.335,111.505,0.036,0.007,5
83315.88,302.531,349.572,111.505,0.004,-0.004,5
83315.88,302.53,349.493,111.505,0.02,-0.004,5
83315.88,302.536,349.256,111.345,-0.013,-0.004,5
83307.817,302.53,349.414,111.345,0.004,-0.004,5
83315.88,302.531,349.256,111.345,-0.013,0.007,5
83323.942,302.531,349.256,111.505,0.004,0.007,5
83311.848,302.531,349.256,111.025,0.02,-0.014,5
83315.88,302.53,349.177,111.185,-0.013,-0.014,5
83319.911,302.531,349.019,111.025,0.004,-0.014,5
83319.911,302.533,349.019,110.865,-0.013,0.007,5
83315.88,302.531,348.94,110.865,-0.013,-0.004,5
83319.911,302.531,348.861,110.545,0.02,-0.004,5
83311.848,302.534,348.861,110.545,0.02,0.007,5
83311.848,302.533,348.94,110.385,-0.013,-0.004,5
